
--------[ 2017-07-17 11:34:54 ]
# parameters from EPICS run 90001
R.pcentral = 0.00275829
MA = 0.93827


--------[ 2017-09-20 13:21:21 ]
# parameters from EPICS run 90151
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00223088
R.theta = -0.197
R.pcentral = 0.00274875
MA = 0.93827


--------[ 2017-09-21 11:34:39 ]
# parameters from EPICS run 90152
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220388
R.theta = -0.197
R.pcentral = 0.00273295
MA = 0.93827


--------[ 2017-09-21 15:54:05 ]
# parameters from EPICS run 90153
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220472
R.theta = -0.197
R.pcentral = 0.00273158
MA = 0.93827


--------[ 2017-09-22 12:23:00 ]
# parameters from EPICS run 90154
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220499
R.theta = -0.197
R.pcentral = 0.00272859
MA = 0.93827


--------[ 2017-09-22 16:41:17 ]
# parameters from EPICS run 90155
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00215767
R.theta = -0.197
R.pcentral = 0.00275339
MA = 0.93827


--------[ 2017-09-25 17:32:59 ]
# parameters from EPICS run 90156
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220527
R.theta = -0.197
R.pcentral = 0.00273376
MA = 0.93827


--------[ 2017-09-28 14:50:26 ]
# parameters from EPICS run 90160
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0
MA = 0.93827


--------[ 2017-09-29 09:38:43 ]
# parameters from EPICS run 90157
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00275311
MA = 0.93827


--------[ 2017-09-29 09:42:09 ]
# parameters from EPICS run 90158
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00273267
MA = 0.93827


--------[ 2017-09-29 10:35:06 ]
# parameters from EPICS run 90157
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00275175
MA = 0.93827


--------[ 2017-09-29 11:09:20 ]
# parameters from EPICS run 90157
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00273867
MA = 0.93827


--------[ 2017-09-29 11:33:26 ]
# parameters from EPICS run 90158
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00275039
MA = 0.93827


--------[ 2017-09-29 11:58:38 ]
# parameters from EPICS run 90159
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00274521
MA = 0.93827


--------[ 2017-09-29 18:06:12 ]
# parameters from EPICS run 90160
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00217604
R.theta = -0.197
R.pcentral = 0.00275012
MA = 0.93827


--------[ 2017-10-02 16:50:07 ]
# parameters from EPICS run 90163
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219915
R.theta = -0.197
R.pcentral = 0.0027463
MA = 0.93827


--------[ 2017-10-02 16:53:00 ]
# parameters from EPICS run 90164
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220138
R.theta = -0.197
R.pcentral = 0.00274248
MA = 0.93827


--------[ 2017-10-03 18:00:31 ]
# parameters from EPICS run 90165
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219135
R.theta = -0.197
R.pcentral = 0.00272395
MA = 0.93827


--------[ 2017-10-06 11:38:40 ]
# parameters from EPICS run 90166
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220026
R.theta = -0.197
R.pcentral = 0.00274248
MA = 0.93827


--------[ 2017-10-06 18:07:31 ]
# parameters from EPICS run 90167
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219664
R.theta = -0.197
R.pcentral = 0.00274276
MA = 0.93827


--------[ 2017-10-06 18:26:01 ]
# parameters from EPICS run 90168
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0022011
R.theta = -0.197
R.pcentral = 0.00274439
MA = 0.93827


--------[ 2017-10-09 11:18:17 ]
# parameters from EPICS run 90169
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220138
R.theta = -0.197
R.pcentral = 0.00274385
MA = 0.93827


--------[ 2017-10-09 11:22:41 ]
# parameters from EPICS run 90170
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219581
R.theta = -0.197
R.pcentral = 0.00274167
MA = 0.93827


--------[ 2017-10-09 11:34:23 ]
# parameters from EPICS run 90171
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219581
R.theta = -0.197
R.pcentral = 0.00274276
MA = 0.93827


--------[ 2017-10-09 11:44:21 ]
# parameters from EPICS run 90172
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0022011
R.theta = -0.197
R.pcentral = 0.00274385
MA = 0.93827


--------[ 2017-10-10 12:06:02 ]
# parameters from EPICS run 90173
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219386
R.theta = -0.197
R.pcentral = 0.00274303
MA = 0.93827


--------[ 2017-10-13 16:18:46 ]
# parameters from EPICS run 90174
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219664
R.theta = -0.197
R.pcentral = 0.0027354
MA = 0.93827


--------[ 2017-10-18 13:30:27 ]
# parameters from EPICS run 90176
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219636
R.theta = -0.197
R.pcentral = 0.0027324
MA = 0.93827


--------[ 2017-10-18 13:31:21 ]
# parameters from EPICS run 90177
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219553
R.theta = -0.197
R.pcentral = 0.00273049
MA = 0.93827


--------[ 2017-10-18 13:32:29 ]
# parameters from EPICS run 90178
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219943
R.theta = -0.197
R.pcentral = 0.0027294
MA = 0.93827


--------[ 2017-10-18 13:34:19 ]
# parameters from EPICS run 90179
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00220221
R.theta = -0.197
R.pcentral = 0.00272995
MA = 0.93827


--------[ 2017-10-18 13:35:49 ]
# parameters from EPICS run 90180
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219636
R.theta = -0.197
R.pcentral = 0.00272995
MA = 0.93827


--------[ 2017-10-18 13:36:57 ]
# parameters from EPICS run 90181
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219581
R.theta = -0.197
R.pcentral = 0.00273077
MA = 0.93827


--------[ 2017-10-18 17:15:31 ]
# parameters from EPICS run 90182
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0022011
R.theta = -0.197
R.pcentral = 0.00273158
MA = 0.93827


--------[ 2017-10-20 12:36:48 ]
# parameters from EPICS run 90183
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00272968
MA = 0.93827


--------[ 2017-10-20 12:41:48 ]
# parameters from EPICS run 90184
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00273104
MA = 0.93827


--------[ 2017-10-20 16:26:30 ]
# parameters from EPICS run 90185
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00272968
MA = 0.93827


--------[ 2017-10-20 16:29:54 ]
# parameters from EPICS run 90186
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00272859
MA = 0.93827


--------[ 2017-10-20 16:37:28 ]
# parameters from EPICS run 90187
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00273049
MA = 0.93827


--------[ 2017-10-20 16:41:12 ]
# parameters from EPICS run 90188
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00273295
MA = 0.93827


--------[ 2017-10-20 16:47:16 ]
# parameters from EPICS run 90189
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0
R.theta = -0.197
R.pcentral = 0.00273213
MA = 0.93827


--------[ 2017-10-26 16:40:46 ]
# parameters from EPICS run 90200
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219581
R.theta = -16.9999
R.pcentral = 0.00273186
MA = 0.93827


--------[ 2017-10-26 17:08:16 ]
# parameters from EPICS run 90201
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219915
R.theta = -16.9999
R.pcentral = 0.00272995
MA = 0.93827


--------[ 2017-10-26 17:11:44 ]
# parameters from EPICS run 90202
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219442
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-10-27 10:05:27 ]
# parameters from EPICS run 90203
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0022011
R.theta = -16.9999
R.pcentral = 0.00272968
MA = 0.93827


--------[ 2017-10-27 11:41:27 ]
# parameters from EPICS run 90204
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0021933
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-10-27 11:51:05 ]
# parameters from EPICS run 90205
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.0021972
R.theta = -16.9999
R.pcentral = 0.00273049
MA = 0.93827


--------[ 2017-10-27 13:47:04 ]
# parameters from EPICS run 90206
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219915
R.theta = -16.9999
R.pcentral = 0.00272995
MA = 0.93827


--------[ 2017-10-27 14:41:53 ]
# parameters from EPICS run 90207
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219135
R.theta = -16.9999
R.pcentral = 0.00272968
MA = 0.93827


--------[ 2017-10-27 15:30:31 ]
# parameters from EPICS run 90208
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219525
R.theta = -16.9999
R.pcentral = 0.0027294
MA = 0.93827


--------[ 2017-11-01 17:21:40 ]
# parameters from EPICS run 90215
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218356
R.theta = -16.9999
R.pcentral = 0.00272804
MA = 0.93827


--------[ 2017-11-01 17:26:46 ]
# parameters from EPICS run 90216
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00217716
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-11-02 11:26:09 ]
# parameters from EPICS run 90217
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218718
R.theta = -16.9999
R.pcentral = 0.00272695
MA = 0.93827


--------[ 2017-11-03 10:55:18 ]
# parameters from EPICS run 90218
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218439
R.theta = -16.9999
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-03 16:08:42 ]
# parameters from EPICS run 90219
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218217
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-11-06 12:19:57 ]
# parameters from EPICS run 90220
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218384
R.theta = -16.9999
R.pcentral = 0.0027275
MA = 0.93827


--------[ 2017-11-06 12:34:28 ]
# parameters from EPICS run 90221
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218857
R.theta = -16.9999
R.pcentral = 0.00272586
MA = 0.93827


--------[ 2017-11-06 12:39:14 ]
# parameters from EPICS run 90222
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218328
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-06 14:51:55 ]
# parameters from EPICS run 90223
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219358
R.theta = -16.9999
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-06 15:19:45 ]
# parameters from EPICS run 90224
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218913
R.theta = -16.9999
R.pcentral = 0.0027275
MA = 0.93827


--------[ 2017-11-06 15:24:59 ]
# parameters from EPICS run 90225
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218941
R.theta = -16.9999
R.pcentral = 0.00273077
MA = 0.93827


--------[ 2017-11-06 15:40:27 ]
# parameters from EPICS run 90226
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219108
R.theta = -16.9999
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-11-06 16:35:09 ]
# parameters from EPICS run 90226
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218996
R.theta = -16.9999
R.pcentral = 0.00272886
MA = 0.93827


--------[ 2017-11-06 16:36:05 ]
# parameters from EPICS run 90227
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219386
R.theta = -16.9999
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-06 16:37:15 ]
# parameters from EPICS run 90228
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219024
R.theta = -16.9999
R.pcentral = 0.00273104
MA = 0.93827


--------[ 2017-11-06 16:39:57 ]
# parameters from EPICS run 90229
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219275
R.theta = -16.9999
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-06 16:44:27 ]
# parameters from EPICS run 90230
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218412
R.theta = -16.9999
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-06 16:44:49 ]
# parameters from EPICS run 90230
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219275
R.theta = -16.9999
R.pcentral = 0.00272559
MA = 0.93827


--------[ 2017-11-06 16:54:57 ]
# parameters from EPICS run 90231
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219135
R.theta = -16.9999
R.pcentral = 0.00272641
MA = 0.93827


--------[ 2017-11-06 16:55:17 ]
# parameters from EPICS run 90231
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218495
R.theta = -16.9999
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-11-06 16:56:21 ]
# parameters from EPICS run 90232
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219024
R.theta = -16.9999
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-06 16:56:22 ]
# parameters from EPICS run 90232
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00218996
R.theta = -16.9999
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-06 17:13:48 ]
# parameters from EPICS run 90233
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219163
R.theta = -16.9999
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-06 17:13:48 ]
# parameters from EPICS run 90233
ebeam = 2.21866
L.theta = 24.4564
L.pcentral = 0.00219163
R.theta = -16.9999
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-06 19:24:33 ]
# parameters from EPICS run 90234
ebeam = 2.21866
L.theta = 24.4557
L.pcentral = 0.00218885
R.theta = -16.9999
R.pcentral = 0.0027275
MA = 0.93827


--------[ 2017-11-06 19:24:34 ]
# parameters from EPICS run 90234
ebeam = 2.21866
L.theta = 24.4557
L.pcentral = 0.00218885
R.theta = -16.9999
R.pcentral = 0.0027275
MA = 0.93827


--------[ 2017-11-08 11:49:14 ]
# parameters from EPICS run 90234
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219052
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-08 11:52:10 ]
# parameters from EPICS run 90235
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.0021908
R.theta = -16.9999
R.pcentral = 0.00272777
MA = 0.93827


--------[ 2017-11-08 11:52:10 ]
# parameters from EPICS run 90235
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.0021908
R.theta = -16.9999
R.pcentral = 0.00272777
MA = 0.93827


--------[ 2017-11-08 13:19:49 ]
# parameters from EPICS run 90235
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218718
R.theta = -16.9999
R.pcentral = 0.00272804
MA = 0.93827


--------[ 2017-11-08 13:47:28 ]
# parameters from EPICS run 90235
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.0021908
R.theta = -16.9999
R.pcentral = 0.0027245
MA = 0.93827


--------[ 2017-11-08 13:54:07 ]
# parameters from EPICS run 90235
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218579
R.theta = -16.9999
R.pcentral = 0.00272641
MA = 0.93827


--------[ 2017-11-08 14:30:37 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219219
R.theta = -16.9999
R.pcentral = 0.00272695
MA = 0.93827


--------[ 2017-11-08 15:15:32 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219163
R.theta = -16.9999
R.pcentral = 0.00272559
MA = 0.93827


--------[ 2017-11-08 15:19:50 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219302
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-11-08 15:21:18 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219275
R.theta = -16.9999
R.pcentral = 0.00272477
MA = 0.93827


--------[ 2017-11-08 15:21:19 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219275
R.theta = -16.9999
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-08 15:23:46 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218885
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-08 15:23:47 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218885
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-08 15:28:06 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218634
R.theta = -16.9999
R.pcentral = 0.00272777
MA = 0.93827


--------[ 2017-11-08 15:29:34 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218606
R.theta = -16.9999
R.pcentral = 0.00272641
MA = 0.93827


--------[ 2017-11-08 15:29:35 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218606
R.theta = -16.9999
R.pcentral = 0.00272368
MA = 0.93827


--------[ 2017-11-08 15:31:44 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219108
R.theta = -16.9999
R.pcentral = 0.00272532
MA = 0.93827


--------[ 2017-11-08 15:31:45 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219108
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-08 15:31:45 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219108
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-08 15:31:46 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218579
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-08 15:38:41 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219191
R.theta = -16.9999
R.pcentral = 0.00272641
MA = 0.93827


--------[ 2017-11-08 15:38:41 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219191
R.theta = -16.9999
R.pcentral = 0.00272641
MA = 0.93827


--------[ 2017-11-08 15:41:39 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.0021869
R.theta = -16.9999
R.pcentral = 0.00272777
MA = 0.93827


--------[ 2017-11-08 15:41:39 ]
# parameters from EPICS run 90236
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.0021869
R.theta = -16.9999
R.pcentral = 0.00272777
MA = 0.93827


--------[ 2017-11-08 17:56:41 ]
# parameters from EPICS run 90237
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219525
R.theta = -16.9999
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-08 17:56:41 ]
# parameters from EPICS run 90237
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219525
R.theta = -16.9999
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-09 11:40:37 ]
# parameters from EPICS run 90238
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219191
R.theta = -16.9999
R.pcentral = 0.00272695
MA = 0.93827


--------[ 2017-11-09 11:40:36 ]
# parameters from EPICS run 90238
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219191
R.theta = -16.9999
R.pcentral = 0.00272613
MA = 0.93827


--------[ 2017-11-09 14:44:52 ]
# parameters from EPICS run --------[ 2017-11-09 14:44:52 ]
# parameters from EPICS run 90239
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218801
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-09 14:47:16 ]
# parameters from EPICS run 90240
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219163
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-09 14:47:16 ]
# parameters from EPICS run 90240
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219163
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-10 10:24:34 ]
# parameters from EPICS run 90241
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218773
R.theta = -16.9999
R.pcentral = 0.00272368
MA = 0.93827


--------[ 2017-11-10 10:24:35 ]
# parameters from EPICS run 90241
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218773
R.theta = -16.9999
R.pcentral = 0.00272368
MA = 0.93827


--------[ 2017-11-10 11:52:43 ]
# parameters from EPICS run 90242
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219247
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-11-10 11:52:43 ]
# parameters from EPICS run 90242
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219247
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-11-10 14:35:58 ]
# parameters from EPICS run 90243
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218885
R.theta = -16.9999
R.pcentral = 0.00272668
MA = 0.93827


--------[ 2017-11-10 14:35:58 ]
# parameters from EPICS run 90243
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218885
R.theta = -16.9999
R.pcentral = 0.00272504
MA = 0.93827


--------[ 2017-11-10 15:16:40 ]
# parameters from EPICS run 90244
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218885
R.theta = -16.9999
R.pcentral = 0.00272423
MA = 0.93827


--------[ 2017-11-10 15:16:41 ]
# parameters from EPICS run 90244
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218606
R.theta = -16.9999
R.pcentral = 0.00272804
MA = 0.93827


--------[ 2017-11-10 15:21:14 ]
# parameters from EPICS run 90245
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219135
R.theta = -16.9999
R.pcentral = 0.00272722
MA = 0.93827


--------[ 2017-11-10 15:21:15 ]
# parameters from EPICS run 90245
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219191
R.theta = -16.9999
R.pcentral = 0.0027275
MA = 0.93827


--------[ 2017-11-10 15:30:44 ]
# parameters from EPICS run --------[ 2017-11-10 15:30:45 ]
# parameters from EPICS run 90246
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00218384
R.theta = -16.9999
R.pcentral = 0.00272314
MA = 0.93827


--------[ 2017-11-10 15:36:00 ]
# parameters from EPICS run --------[ 2017-11-10 15:36:01 ]
# parameters from EPICS run 90247
ebeam = 2.21866
L.theta = 24.5057
L.pcentral = 0.00219052
