
#--------[ 2017-01-23 16:17:11 -0500 ]
# parameters from EPICS run 917
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 11:58:23 -0500 ]
# parameters from EPICS run 918
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 14:56:50 -0500 ]
# parameters from EPICS run 919
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 15:04:44 -0500 ]
# parameters from EPICS run 920
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 15:09:36 -0500 ]
# parameters from EPICS run 921
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 16:15:42 -0500 ]
# parameters from EPICS run 922
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79903
R.theta = -52.9999
R.pcentral = 0.914978
MA = 0.93827


--------[ 2017-03-10 16:44:04 -0500 ]
# parameters from EPICS run 923
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 17:08:49 -0500 ]
# parameters from EPICS run 924
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 17:34:02 -0500 ]
# parameters from EPICS run 925
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914979
MA = 0.93827


--------[ 2017-03-10 17:38:08 -0500 ]
# parameters from EPICS run 926
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.91498
MA = 0.93827


--------[ 2017-03-10 17:49:58 -0500 ]
# parameters from EPICS run 927
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 1.79904
R.theta = -52.9999
R.pcentral = 0.914981
MA = 0.93827


--------[ 2017-03-13 11:20:51 -0400 ]
# parameters from EPICS run 928
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00274003
R.theta = -52.9999
R.pcentral = 0.0353855
MA = 0.93827


--------[ 2017-03-13 11:25:16 -0400 ]
# parameters from EPICS run 929
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273362
R.theta = -52.9999
R.pcentral = 0.0349031
MA = 0.93827


--------[ 2017-03-15 09:41:42 -0400 ]
# parameters from EPICS run 930
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273362
R.theta = -52.9999
R.pcentral = 0.00424304
MA = 0.93827


--------[ 2017-03-15 10:11:02 -0400 ]
# parameters from EPICS run 931
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00272834
R.theta = -52.9999
R.pcentral = 0.00423269
MA = 0.93827


--------[ 2017-03-15 10:37:18 -0400 ]
# parameters from EPICS run 932
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273307
R.theta = -52.9999
R.pcentral = 0.00421225
MA = 0.93827


--------[ 2017-03-15 11:06:28 -0400 ]
# parameters from EPICS run 933
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00274225
R.theta = -52.9999
R.pcentral = 0.00417191
MA = 0.93827


--------[ 2017-03-15 11:19:48 -0400 ]
# parameters from EPICS run 934
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273641
R.theta = -52.9999
R.pcentral = 0.00417954
MA = 0.93827


--------[ 2017-03-16 11:38:00 -0400 ]
# parameters from EPICS run 935
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.0027314
R.theta = -52.9999
R.pcentral = 0.00354591
MA = 0.93827


--------[ 2017-03-16 12:59:27 -0400 ]
# parameters from EPICS run 936
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273223
R.theta = -52.9999
R.pcentral = 0.00353337
MA = 0.93827


--------[ 2017-03-16 14:29:13 -0400 ]
# parameters from EPICS run 937
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273641
R.theta = -52.9999
R.pcentral = 0.00352165
MA = 0.93827


--------[ 2017-03-16 14:38:21 -0400 ]
# parameters from EPICS run 938
ebeam = 2.21866
L.theta = 27.5003
L.pcentral = 0.00273557
R.theta = -52.9999
R.pcentral = 0.0035162
MA = 0.93827


